edge_id,src,dst,length_km,speed_limit_kmh,is_two_way
E1718,A01_S049,A01_S050,0.3888,40,true
E1719,A02_S049,A03_S049,0.0415,45,true
E1720,A02_S049,A02_S050,0.3888,40,true
E1721,A03_S049,A04_S049,0.0414,45,true
E1722,A03_S049,A03_S050,0.3888,40,true
E1723,A04_S049,A05_S049,0.0415,45,true
E1724,A04_S049,A04_S050,0.3888,40,true
E1725,A05_S049,A06_S049,0.0414,45,true
E1726,A05_S049,A05_S050,0.3888,40,true
E1727,A06_S049,A07_S049,0.0414,45,true
E1728,A06_S049,A06_S050,0.3888,40,true
E1729,A07_S049,A08_S049,0.0415,45,true
E1730,A07_S049,A07_S050,0.3888,40,true
E1731,A08_S049,A09_S049,0.0414,45,true
E1732,A08_S049,A08_S050,0.3888,40,true
E1733,A09_S049,A10_S049,0.0415,45,true
E1734,A09_S049,A09_S050,0.3888,40,true
E1735,A10_S049,A11_S049,0.0414,45,true
E1736,A10_S049,A10_S050,0.3888,40,true
E1737,A11_S049,A12_S049,0.0414,45,true
E1738,A11_S049,A11_S050,0.3888,40,true
E1739,A12_S049,A13_S049,0.0415,45,true
E1740,A12_S049,A12_S050,0.3888,40,true
E1741,A13_S049,A14_S049,0.0414,45,true
E1742,A13_S049,A13_S050,0.3888,40,true
E1743,A14_S049,A15_S049,0.0414,45,true
E1744,A14_S049,A14_S050,0.3888,40,true
E1745,A15_S049,A16_S049,0.0415,45,true
E1746,A15_S049,A15_S050,0.3888,40,true
E1747,A16_S049,A17_S049,0.0414,45,true
E1748,A16_S049,A16_S050,0.3888,40,true
E1749,A17_S049,A17_S050,0.3888,40,true
E1750,A00_S050,A01_S050,0.0388,55,true
E1751,A00_S050,A00_S051,0.3889,40,true
E1752,A01_S050,A02_S050,0.0388,45,true
E1753,A01_S050,A01_S051,0.3889,40,true
E1754,A02_S050,A03_S050,0.0388,45,true
E1755,A02_S050,A02_S051,0.3889,40,true
E1756,A03_S050,A04_S050,0.0388,45,true
E1757,A03_S050,A03_S051,0.3889,40,true
E1758,A04_S050,A05_S050,0.0388,45,true
E1759,A04_S050,A04_S051,0.3889,40,true
E1760,A05_S050,A06_S050,0.0388,45,true
E1761,A05_S050,A05_S051,0.3889,40,true
E1762,A06_S050,A07_S050,0.0388,45,true
E1763,A06_S050,A06_S051,0.3889,40,true
E1764,A07_S050,A08_S050,0.0389,45,true
E1765,A07_S050,A07_S051,0.3889,40,true
E1766,A08_S050,A09_S050,0.0388,45,true
E1767,A08_S050,A08_S051,0.3889,40,true
E1768,A09_S050,A10_S050,0.0388,45,true
E1769,A09_S050,A09_S051,0.3889,40,true
E1770,A10_S050,A11_S050,0.0388,45,true
E1771,A10_S050,A10_S051,0.3889,40,true
E1772,A11_S050,A12_S050,0.0388,45,true
E1773,A11_S050,A11_S051,0.3889,40,true
E1774,A12_S050,A13_S050,0.0388,45,true
E1775,A12_S050,A12_S051,0.3889,40,true
E1776,A13_S050,A14_S050,0.0388,45,true
E1777,A13_S050,A13_S051,0.3889,40,true
E1778,A14_S050,A15_S050,0.0388,45,true
E1779,A14_S050,A14_S051,0.3889,40,true
E1780,A15_S050,A16_S050,0.0389,45,true
E1781,A15_S050,A15_S051,0.3889,40,true
E1782,A16_S050,A17_S050,0.0388,45,true
E1783,A16_S050,A16_S051,0.3889,40,true
E1784,A17_S050,A17_S051,0.3889,40,true
E1785,A00_S051,A01_S051,0.0354,55,true
E1786,A00_S051,A00_S052,0.3889,40,true
E1787,A01_S051,A02_S051,0.0355,45,true
E1788,A01_S051,A01_S052,0.3889,40,true
E1789,A02_S051,A03_S051,0.0354,45,true
E1790,A02_S051,A02_S052,0.3889,40,true
E1791,A03_S051,A04_S051,0.0354,45,true
E1792,A03_S051,A03_S052,0.3889,40,true
E1793,A04_S051,A05_S051,0.0355,45,true
E1794,A04_S051,A04_S052,0.3889,40,true
E1795,A05_S051,A06_S051,0.0354,45,true
E1796,A05_S051,A05_S052,0.3889,40,true
E1797,A06_S051,A07_S051,0.0355,45,true
E1798,A06_S051,A06_S052,0.3889,40,true
E1799,A07_S051,A08_S051,0.0354,45,true
E1800,A07_S051,A07_S052,0.3889,40,true
E1801,A08_S051,A09_S051,0.0355,45,true
E1802,A08_S051,A08_S052,0.3889,40,true
E1803,A09_S051,A10_S051,0.0354,45,true
E1804,A09_S051,A09_S052,0.3889,40,true
E1805,A10_S051,A11_S051,0.0354,45,true
E1806,A10_S051,A10_S052,0.3889,40,true
E1807,A11_S051,A12_S051,0.0355,45,true
E1808,A11_S051,A11_S052,0.3889,40,true
E1809,A12_S051,A13_S051,0.0354,45,true
E1810,A12_S051,A12_S052,0.3889,40,true
E1811,A13_S051,A14_S051,0.0355,45,true
E1812,A13_S051,A13_S052,0.3889,40,true
E1813,A14_S051,A15_S051,0.0354,45,true
E1814,A14_S051,A14_S052,0.3889,40,true
E1815,A15_S051,A16_S051,0.0355,45,true
E1816,A15_S051,A15_S052,0.3889,40,true
E1817,A16_S051,A17_S051,0.0354,45,true
E1818,A16_S051,A16_S052,0.3889,40,true
E1819,A17_S051,A17_S052,0.3889,40,true
E1820,A00_S052,A01_S052,0.0319,55,true
E1821,A00_S052,A00_S053,0.3889,40,true
E1822,A01_S052,A02_S052,0.0319,45,true
E1823,A01_S052,A01_S053,0.3889,40,true
E1824,A02_S052,A03_S052,0.0318,45,true
E1825,A02_S052,A02_S053,0.3889,40,true
E1826,A03_S052,A04_S052,0.0319,45,true
E1827,A03_S052,A03_S053,0.3889,40,true
E1828,A04_S052,A05_S052,0.0319,45,true
E1829,A04_S052,A04_S053,0.3889,40,true
E1830,A05_S052,A06_S052,0.0318,45,true
E1831,A05_S052,A05_S053,0.3889,40,true
E1832,A06_S052,A07_S052,0.0319,45,true
E1833,A06_S052,A06_S053,0.3889,40,true
E1834,A07_S052,A08_S052,0.0319,45,true
E1835,A07_S052,A07_S053,0.3889,40,true
E1836,A08_S052,A09_S052,0.0318,45,true
E1837,A08_S052,A08_S053,0.3889,40,true
E1838,A09_S052,A10_S052,0.0319,45,true
E1839,A09_S052,A09_S053,0.3889,40,true
E1840,A10_S052,A11_S052,0.0319,45,true
E1841,A10_S052,A10_S053,0.3889,40,true
E1842,A11_S052,A12_S052,0.0318,45,true
E1843,A11_S052,A11_S053,0.3889,40,true
E1844,A12_S052,A13_S052,0.0319,45,true
E1845,A12_S052,A12_S053,0.3889,40,true
E1846,A13_S052,A14_S052,0.0318,45,true
E1847,A13_S052,A13_S053,0.3889,40,true
E1848,A14_S052,A15_S052,0.0319,45,true
E1849,A14_S052,A14_S053,0.3889,40,true
E1850,A15_S052,A16_S052,0.0319,45,true
E1851,A15_S052,A15_S053,0.3889,40,true
E1852,A16_S052,A17_S052,0.0318,45,true
E1853,A16_S052,A16_S053,0.3889,40,true
E1854,A17_S052,A17_S053,0.3889,40,true
E1855,A00_S053,A01_S053,0.0283,55,true
E1856,A00_S053,A00_S054,0.3889,40,true
E1857,A01_S053,A02_S053,0.0283,45,true
E1858,A01_S053,A01_S054,0.3889,40,true
E1859,A02_S053,A03_S053,0.0283,45,true
E1860,A02_S053,A02_S054,0.3889,40,true
E1861,A03_S053,A04_S053,0.0283,45,true
E1862,A03_S053,A03_S054,0.3889,40,true
E1863,A04_S053,A05_S053,0.0282,45,true
E1864,A04_S053,A04_S054,0.3889,40,true
E1865,A05_S053,A06_S053,0.0283,45,true
E1866,A05_S053,A05_S054,0.3889,40,true
E1867,A06_S053,A07_S053,0.0283,45,true
E1868,A06_S053,A06_S054,0.3889,40,true
E1869,A07_S053,A08_S053,0.0283,45,true
E1870,A07_S053,A07_S054,0.3889,40,true
E1871,A08_S053,A09_S053,0.0283,45,true
E1872,A08_S053,A08_S054,0.3889,40,true
E1873,A09_S053,A10_S053,0.0283,45,true
E1874,A09_S053,A09_S054,0.3889,40,true
E1875,A10_S053,A11_S053,0.0283,45,true
E1876,A10_S053,A10_S054,0.3889,40,true
E1877,A11_S053,A12_S053,0.0282,45,true
E1878,A11_S053,A11_S054,0.3889,40,true
E1879,A12_S053,A13_S053,0.0283,45,true
E1880,A12_S053,A12_S054,0.3889,40,true
E1881,A13_S053,A14_S053,0.0283,45,true
E1882,A13_S053,A13_S054,0.3889,40,true
E1883,A14_S053,A15_S053,0.0283,45,true
E1884,A14_S053,A14_S054,0.3889,40,true
E1885,A15_S053,A16_S053,0.0283,45,true
E1886,A15_S053,A15_S054,0.3889,40,true
E1887,A16_S053,A17_S053,0.0283,45,true
E1888,A16_S053,A16_S054,0.3889,40,true
E1889,A17_S053,A17_S054,0.3889,40,true
E1890,A00_S054,A01_S054,0.0247,55,true
E1891,A01_S054,A02_S054,0.0247,45,true
E1892,A02_S054,A03_S054,0.0247,45,true
E1893,A03_S054,A04_S054,0.0247,45,true
E1894,A04_S054,A05_S054,0.0247,45,true
E1895,A05_S054,A06_S054,0.0247,45,true
E1896,A06_S054,A07_S054,0.0247,45,true
E1897,A07_S054,A08_S054,0.0247,45,true
E1898,A08_S054,A09_S054,0.0248,45,true
E1899,A09_S054,A10_S054,0.0247,45,true
E1900,A10_S054,A11_S054,0.0247,45,true
E1901,A11_S054,A12_S054,0.0247,45,true
E1902,A12_S054,A13_S054,0.0247,45,true
E1903,A13_S054,A14_S054,0.0247,45,true
E1904,A14_S054,A15_S054,0.0247,45,true
E1905,A15_S054,A16_S054,0.0247,45,true
E1906,A16_S054,A17_S054,0.0247,45,true
